attack_detected,attacker_pct,b3_available,comm_range_m,context,decision,density,family,frequency_hz,m_A,m_notA,m_theta,msg_index,n_contract_violations,scenario_id,seed,sem_m_notA,semantic_confidence,total_ms,trust_score,truth_attacker,vehicle_count
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,86.49838299970725,0.8772999999999999,False,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.146,0.146,0.708,1,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,17.36927100137109,0.9184599999999999,False,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,15.629612000338966,0.8772999999999999,False,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,17.86797699969611,0.8772999999999999,False,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,17.12996199967165,0.8772999999999999,False,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,15.967631999956211,0.8772999999999999,False,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,19.18349900006433,0.8772999999999999,False,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,23.56554699872504,0.8772999999999999,True,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,21.34530700095638,0.8772999999999999,False,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,20.22518200101331,0.8772999999999999,False,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,17.494196999905398,0.8772999999999999,False,25
False,0.05,True,300,rural,CAUTION,sparse,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_replay_25v_5pct_sparse_rural_507,608,0.0,0.9,20.945193000443396,0.8772999999999999,False,25
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,17.993397999816807,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.146,0.146,0.708,1,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,16.42669699867838,0.9184599999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,16.560266998567386,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,23.25245500105666,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,17.402051998942625,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,20.04743699944811,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,20.38310300122248,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,23.319537000134005,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,17.241730998648563,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,17.093664000640274,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,18.34507300009136,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_benign_100v_1pct_moderate_highway_905,1006,0.0,0.9,17.980481999984477,0.8772999999999999,False,100
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,17.60012100021413,0.8772999999999999,True,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.146,0.146,0.708,1,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,15.203483000732376,0.9184599999999999,False,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,16.92678200015507,0.8772999999999999,False,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,15.442911000718595,0.8772999999999999,True,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,16.2390459991002,0.8772999999999999,True,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,15.29796099930536,0.8772999999999999,True,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,17.277430000831373,0.8772999999999999,False,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,25.686302999019972,0.8772999999999999,True,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,17.709233999994467,0.8772999999999999,True,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,20.997151999836206,0.8772999999999999,False,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,20.862446999672102,0.8772999999999999,False,500
False,0.4,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_fabrication_500v_40pct_moderate_highway_1571,1672,0.0,0.9,18.94155999980285,0.8772999999999999,False,500
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,29.997666000781464,0.8772999999999999,False,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.146,0.146,0.708,1,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,20.208537000144133,0.9184599999999999,True,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,23.536737000540597,0.8772999999999999,False,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,21.21946800070873,0.8772999999999999,True,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,18.25578699936159,0.8772999999999999,False,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,17.13139800085628,0.8772999999999999,False,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,19.346683000549092,0.8772999999999999,False,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,28.82708299875958,0.8772999999999999,True,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,19.563458999982686,0.8772999999999999,False,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,20.465362000322784,0.8772999999999999,True,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,35.80273700026737,0.8772999999999999,False,1000
False,0.2,True,300,urban,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_fabrication_1000v_20pct_dense_urban_1753,1854,0.0,0.9,25.58793800017156,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,19.400316999963252,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.146,0.146,0.708,1,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,17.683123000097112,0.9184599999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,18.169428998589865,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,16.061731999798212,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,22.944275000554626,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,34.656033998544444,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,39.056304000041564,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,19.858504998410353,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,20.453334000194445,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,29.172585998821887,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,18.533258999013924,0.8772999999999999,False,1000
False,0.1,True,300,highway,CAUTION,dense,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_benign_1000v_10pct_dense_highway_1673,1774,0.0,0.9,20.08619899970654,0.8772999999999999,False,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,25.06234500106075,0.8772999999999999,False,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.146,0.146,0.708,1,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,18.9740059995529,0.9184599999999999,False,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,22.196355999767547,0.8772999999999999,False,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,18.63795800090884,0.8772999999999999,False,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,23.149959000875242,0.8772999999999999,False,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,17.873217000669683,0.8772999999999999,False,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,21.295515000019805,0.8772999999999999,True,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,21.282957999574137,0.8772999999999999,True,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,19.953496999733034,0.8772999999999999,False,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,21.52315099920088,0.8772999999999999,True,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,18.10835899959784,0.8772999999999999,False,1000
False,0.1,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_fabrication_1000v_10pct_moderate_urban_1705,1806,0.0,0.9,21.39610599988373,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,19.741813999644364,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.146,0.146,0.708,1,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,23.654520999116357,0.9184599999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,26.498841998545686,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,22.86481599912804,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,26.22269099992991,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,30.354161999639473,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,28.11738699892885,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,23.32161100093799,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,26.124611000341247,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,40.714386999752605,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,19.250223000199185,0.8772999999999999,False,1000
False,0.01,True,300,highway,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_collusion_1000v_1pct_moderate_highway_1607,1708,0.0,0.9,33.71022700048343,0.8772999999999999,False,1000
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,18.42048800062912,0.8772999999999999,False,250
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.146,0.146,0.708,1,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,19.034670998735237,0.9184599999999999,False,250
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,18.814236998878187,0.8772999999999999,False,250
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,18.36741099941719,0.8772999999999999,True,250
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,21.164124000279116,0.8772999999999999,False,250
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,21.167740998862428,0.8772999999999999,True,250
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,29.392202000963152,0.8772999999999999,True,250
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,37.20393399999011,0.8772999999999999,False,250
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,19.523216999004944,0.8772999999999999,False,250
