attack_detected,attacker_pct,b3_available,comm_range_m,context,decision,density,family,frequency_hz,m_A,m_notA,m_theta,msg_index,n_contract_violations,scenario_id,seed,sem_m_notA,semantic_confidence,total_ms,trust_score,truth_attacker,vehicle_count
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,26.7921929989825,0.8772999999999999,True,250
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,21.973472999889054,0.8772999999999999,False,250
False,0.2,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_replay_250v_20pct_moderate_rural_1275,1376,0.0,0.9,23.576744000820327,0.8772999999999999,True,250
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,21.46597699902486,0.8772999999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.146,0.146,0.708,1,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,18.113624000761774,0.9184599999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,24.419350000243867,0.8772999999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,34.36266799872101,0.8772999999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,20.222192999426625,0.8772999999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,18.423453000650625,0.8772999999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,33.1292980008584,0.8772999999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,21.920971001236467,0.8772999999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,23.368086000118637,0.8772999999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,23.21360699897923,0.8772999999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,36.20817699993495,0.8772999999999999,False,1000
False,0.05,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_replay_1000v_5pct_dense_highway_1637,1738,0.0,0.9,19.452250000540516,0.8772999999999999,False,1000
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,20.13696200083359,0.8772999999999999,False,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.146,0.146,0.708,1,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,26.30144199974893,0.9184599999999999,True,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,25.720587000250816,0.8772999999999999,False,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,22.049555000194232,0.8772999999999999,False,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,20.78132899987395,0.8772999999999999,False,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,5,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,21.273771999403834,0.8516532038004614,False,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,6,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,41.976833999797236,0.8516532038004614,False,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,7,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,24.625387000924093,0.8516532038004614,False,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,8,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,26.45187099915347,0.8516532038004614,True,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,9,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,35.712696999326,0.8516532038004614,False,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.32955907188933053,0.32955907188933053,0.34088185622133893,10,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,34.22289300033299,0.8285160547742281,True,5
False,0.05,True,300,rural,CAUTION,moderate,fabrication,10.0,0.32955907188933053,0.32955907188933053,0.34088185622133893,11,0,s101_fabrication_5v_5pct_moderate_rural_87,188,0.0,0.9,20.252115000403137,0.8285160547742281,False,5
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,21.862245999727747,0.8772999999999999,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.146,0.146,0.708,1,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,23.285135999685735,0.9184599999999999,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,17.061381000530673,0.8772999999999999,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,28.598354001587722,0.8772999999999999,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,22.30625999982294,0.8772999999999999,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,21.069357000669697,0.8772999999999999,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,21.11772900025244,0.8772999999999999,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,23.758378001730307,0.8772999999999999,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,21.59053099967423,0.8772999999999999,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,21.910110001044814,0.8772999999999999,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,10,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,32.99141699972097,0.8516532038004614,False,10
False,0.1,True,300,highway,CAUTION,moderate,benign,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,11,0,s101_benign_10v_10pct_moderate_highway_320,421,0.0,0.9,29.016710999712814,0.8516532038004614,False,10
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,21.102135000546696,0.8772999999999999,True,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.146,0.146,0.708,1,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,17.70570000007865,0.9184599999999999,False,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,22.6463960007095,0.8772999999999999,False,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,22.534792999067577,0.8772999999999999,False,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,20.28632699875743,0.8772999999999999,False,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,20.66613100032555,0.8772999999999999,False,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,24.560404001022107,0.8772999999999999,False,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,22.591557000851026,0.8772999999999999,False,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,19.475084000077914,0.8772999999999999,False,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,29.63648600052693,0.8772999999999999,True,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,21.787413001220557,0.8772999999999999,False,250
False,0.4,True,300,urban,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_fabrication_250v_40pct_moderate_urban_1345,1446,0.0,0.9,28.922171999511193,0.8772999999999999,False,250
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,18.755817000055686,0.8772999999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.146,0.146,0.708,1,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,17.8569020008581,0.9184599999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,20.264971999495174,0.8772999999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,18.432674998621223,0.8772999999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,21.464096000272548,0.8772999999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,19.19811900006607,0.8772999999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,17.215404001035495,0.8772999999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,38.310670001010294,0.8772999999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,30.219082000257913,0.8772999999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,20.227516999511863,0.8772999999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,24.146252999344142,0.8772999999999999,False,100
False,0.01,True,300,rural,CAUTION,dense,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_fabrication_100v_1pct_dense_rural_945,1046,0.0,0.9,24.716476000321563,0.8772999999999999,False,100
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,22.545867999724578,0.8772999999999999,False,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.146,0.146,0.708,1,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,20.405052999194595,0.9184599999999999,True,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,17.128738998508197,0.8772999999999999,False,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,19.47579300031066,0.8772999999999999,False,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,17.8191799986962,0.8772999999999999,False,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,18.162634998589056,0.8772999999999999,False,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,19.243863000156125,0.8772999999999999,True,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,22.19998799955647,0.8772999999999999,False,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,18.851356000595842,0.8772999999999999,True,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,21.128709999175044,0.8772999999999999,True,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,10,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,18.57683299931523,0.8516532038004614,False,10
False,0.4,True,300,highway,CAUTION,dense,sybil,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,11,0,s101_sybil_10v_40pct_dense_highway_431,532,0.0,0.9,19.54196099904948,0.8516532038004614,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,28.218407000167645,0.8772999999999999,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.146,0.146,0.708,1,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,23.675848000493716,0.9184599999999999,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,25.30988000034995,0.8772999999999999,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,26.949791999868467,0.8772999999999999,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,20.697762000054354,0.8772999999999999,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,19.337876001372933,0.8772999999999999,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,25.37558100084425,0.8772999999999999,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,27.695617000063066,0.8772999999999999,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,36.71040699919104,0.8772999999999999,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,23.44209000148112,0.8772999999999999,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,10,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,20.545133998894016,0.8516532038004614,False,10
False,0.05,True,300,urban,CAUTION,sparse,benign,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,11,0,s101_benign_10v_5pct_sparse_urban_271,372,0.0,0.9,19.342638999660267,0.8516532038004614,False,10
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,29.402022999420296,0.8772999999999999,False,5
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.146,0.146,0.708,1,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,17.3096490016178,0.9184599999999999,False,5
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,20.530581001366954,0.8772999999999999,False,5
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,18.382696000116994,0.8772999999999999,False,5
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,20.20548200016492,0.8772999999999999,False,5
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,5,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,20.073130001037498,0.8516532038004614,False,5
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,6,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,22.361469000315992,0.8516532038004614,False,5
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,7,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,22.604038000281435,0.8516532038004614,False,5
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,8,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,27.192110999749275,0.8516532038004614,False,5
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,9,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,31.776534000528045,0.8516532038004614,False,5
