attack_detected,attacker_pct,b3_available,comm_range_m,context,decision,density,family,frequency_hz,m_A,m_notA,m_theta,msg_index,n_contract_violations,scenario_id,seed,sem_m_notA,semantic_confidence,total_ms,trust_score,truth_attacker,vehicle_count
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.32955907188933053,0.32955907188933053,0.34088185622133893,10,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,20.29304400093679,0.8285160547742281,False,5
False,0.05,True,300,highway,CAUTION,moderate,benign,10.0,0.32955907188933053,0.32955907188933053,0.34088185622133893,11,0,s101_benign_5v_5pct_moderate_highway_50,151,0.0,0.9,18.82469299926015,0.8285160547742281,False,5
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,32.901161999689066,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.146,0.146,0.708,1,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,16.520591998414602,0.9184599999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,18.480174001524574,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,16.36290399983409,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,23.012084000583855,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,20.28967099977308,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,17.404862999683246,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,23.746996999761905,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,20.189953000226524,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,18.52832899930945,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,21.440591999635217,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_collusion_100v_5pct_moderate_rural_978,1079,0.0,0.9,19.77175200045167,0.8772999999999999,False,100
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,19.175246001395863,0.8772999999999999,False,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.146,0.146,0.708,1,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,28.014986000926,0.9184599999999999,True,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,20.934258000124828,0.8772999999999999,False,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,22.146088000226882,0.8772999999999999,False,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,17.640670001128456,0.8772999999999999,False,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,5,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,22.31274799851235,0.8516532038004614,True,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,6,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,21.505933998923865,0.8516532038004614,False,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,7,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,19.776676999754272,0.8516532038004614,False,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,8,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,19.863409999743453,0.8516532038004614,False,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,9,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,19.592038999689976,0.8516532038004614,False,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.32955907188933053,0.32955907188933053,0.34088185622133893,10,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,20.176674999675015,0.8285160547742281,False,5
False,0.01,True,300,highway,CAUTION,dense,replay,10.0,0.32955907188933053,0.32955907188933053,0.34088185622133893,11,0,s101_replay_5v_1pct_dense_highway_17,118,0.0,0.9,19.370455000171205,0.8285160547742281,True,5
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,17.664750001131324,0.8772999999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.146,0.146,0.708,1,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,19.184699000106775,0.9184599999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,19.018844001038815,0.8772999999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,18.4846899992408,0.8772999999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,19.378576000235626,0.8772999999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,17.248107000341406,0.8772999999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,17.5641160003579,0.8772999999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,30.31726500012155,0.8772999999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,23.965066000528168,0.8772999999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,20.933024999976624,0.8772999999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,21.020686999690952,0.8772999999999999,False,25
False,0.2,True,300,rural,CAUTION,sparse,benign,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_benign_25v_20pct_sparse_rural_588,689,0.0,0.9,23.76195800025016,0.8772999999999999,False,25
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,33.74866000012844,0.8772999999999999,False,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.146,0.146,0.708,1,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,21.766804000435513,0.9184599999999999,False,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,28.89621499889472,0.8772999999999999,True,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,21.854529999473016,0.8772999999999999,False,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,18.090264999045758,0.8772999999999999,False,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,19.961002000854933,0.8772999999999999,False,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,22.022483999535325,0.8772999999999999,False,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,21.367420000387938,0.8772999999999999,False,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,27.26313400125946,0.8772999999999999,False,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,39.37183900052332,0.8772999999999999,False,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,29.39431499908096,0.8772999999999999,False,100
False,0.01,True,300,urban,CAUTION,sparse,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_fabrication_100v_1pct_sparse_urban_937,1038,0.0,0.9,24.94656999988365,0.8772999999999999,False,100
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,20.551563999106293,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.146,0.146,0.708,1,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,18.32991000082984,0.9184599999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,18.311714999072137,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,18.638404000739683,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,18.451636999088805,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,19.894019998901058,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,19.095857998763677,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,24.943528000221704,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,19.535777000783128,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,22.953181000048062,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,10,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,25.624316000175895,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,collusion,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,11,0,s101_collusion_50v_5pct_moderate_rural_753,854,0.0,0.9,29.446122000081232,0.8772999999999999,False,50
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,19.459008999547223,0.8772999999999999,False,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.146,0.146,0.708,1,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,17.891839999720105,0.9184599999999999,False,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,17.84876300007454,0.8772999999999999,False,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,20.44615600061661,0.8772999999999999,False,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,21.02288499918359,0.8772999999999999,False,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,5,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,20.314270999733708,0.8772999999999999,False,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,6,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,18.01661700119439,0.8772999999999999,True,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,7,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,18.737002999841934,0.8772999999999999,False,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,8,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,19.039640999835683,0.8772999999999999,False,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,9,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,17.671076999249635,0.8772999999999999,False,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,10,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,36.087141999814776,0.8516532038004614,False,10
False,0.05,True,300,rural,CAUTION,moderate,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,11,0,s101_replay_10v_5pct_moderate_rural_285,386,0.0,0.9,36.970426999687334,0.8516532038004614,False,10
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,20.074875001228065,0.8772999999999999,True,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.146,0.146,0.708,1,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,16.70792699951562,0.9184599999999999,False,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,20.364631998745608,0.8772999999999999,False,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,21.30016399860324,0.8772999999999999,False,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,17.719854000461055,0.8772999999999999,False,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,5,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,21.771650999653502,0.8516532038004614,False,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,6,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,18.780043999868212,0.8516532038004614,False,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,7,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,20.92407700001786,0.8516532038004614,False,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,8,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,19.290317000923096,0.8516532038004614,True,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,9,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,20.069395999598783,0.8516532038004614,False,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.32955907188933053,0.32955907188933053,0.34088185622133893,10,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,20.808889999898383,0.8285160547742281,False,5
False,0.01,True,300,highway,CAUTION,moderate,fabrication,10.0,0.32955907188933053,0.32955907188933053,0.34088185622133893,11,0,s101_fabrication_5v_1pct_moderate_highway_41,142,0.0,0.9,22.04435400017246,0.8285160547742281,False,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,0,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,25.72369500012428,0.8772999999999999,False,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.146,0.146,0.708,1,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,19.399429998884443,0.9184599999999999,True,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,2,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,17.11761399928946,0.8772999999999999,False,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,3,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,19.53743800004304,0.8772999999999999,False,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.23000000000000004,0.23000000000000004,0.5399999999999999,4,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,16.851293001309386,0.8772999999999999,False,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,5,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,18.79109299989068,0.8516532038004614,False,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,6,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,20.440436999706435,0.8516532038004614,False,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,7,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,35.170742999980575,0.8516532038004614,False,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,8,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,19.747584001379437,0.8516532038004614,True,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.28234040040722175,0.28234040040722175,0.4353191991855565,9,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,19.47108899912564,0.8516532038004614,False,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.32955907188933053,0.32955907188933053,0.34088185622133893,10,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,18.892895001044963,0.8285160547742281,False,5
False,0.1,True,300,urban,CAUTION,moderate,replay,10.0,0.32955907188933053,0.32955907188933053,0.34088185622133893,11,0,s101_replay_5v_10pct_moderate_urban_103,204,0.0,0.9,20.90208700064977,0.8285160547742281,False,5
